2024-4-14,197,Продукт_197,13,10994
2024-11-11,198,Продукт_198,97,33805
2024-6-2,199,Продукт_199,7,30330
2024-5-16,200,Продукт_200,98,82251
2024-6-25,201,Продукт_201,65,55880
2024-3-6,202,Продукт_202,96,49119
2024-5-18,203,Продукт_203,59,45233
2024-4-6,204,Продукт_204,3,11383
2024-5-15,205,Продукт_205,44,74212
2024-6-18,206,Продукт_206,14,26736
2024-9-13,207,Продукт_207,95,22695
2024-11-20,208,Продукт_208,14,61659
2024-7-20,209,Продукт_209,29,62238
2024-5-3,210,Продукт_210,16,35144
2024-6-28,211,Продукт_211,93,41957
2024-11-5,212,Продукт_212,7,13856
2024-3-9,213,Продукт_213,59,68949
2024-9-11,214,Продукт_214,37,8614
2024-12-25,215,Продукт_215,44,17400
2024-11-26,216,Продукт_216,93,31689
2024-12-24,217,Продукт_217,13,44733
2024-10-13,218,Продукт_218,13,92275
2024-8-26,219,Продукт_219,8,99800
2024-6-13,220,Продукт_220,86,19711
2024-7-3,221,Продукт_221,22,68871
2024-11-28,222,Продукт_222,32,77542
2024-12-15,223,Продукт_223,53,64482
2024-4-7,224,Продукт_224,15,63074
2024-5-3,225,Продукт_225,93,1301
2024-3-16,226,Продукт_226,60,22681
2024-5-12,227,Продукт_227,42,4066
2024-5-7,228,Продукт_228,96,51970
2024-8-14,229,Продукт_229,37,58298
2024-9-25,230,Продукт_230,48,59666
2024-7-10,231,Продукт_231,92,23475
2024-3-7,232,Продукт_232,86,3219
2024-4-11,233,Продукт_233,61,63249
2024-5-1,234,Продукт_234,39,98890
2024-8-8,235,Продукт_235,72,2654
2024-11-9,236,Продукт_236,69,37347
2024-7-11,237,Продукт_237,4,52741
2024-10-10,238,Продукт_238,35,48263
2024-7-3,239,Продукт_239,53,2489
2024-11-25,240,Продукт_240,66,71871
2024-6-12,241,Продукт_241,30,26683
2024-4-19,242,Продукт_242,72,61439
2024-6-21,243,Продукт_243,33,66070
2024-8-22,244,Продукт_244,32,11591
2024-6-23,245,Продукт_245,67,78650
2024-12-9,246,Продукт_246,51,41050
2024-7-4,247,Продукт_247,26,80945
2024-7-19,248,Продукт_248,82,12770
2024-8-19,249,Продукт_249,66,85718
2024-7-10,250,Продукт_250,39,48122
2024-4-19,251,Продукт_251,82,81831
2024-12-16,252,Продукт_252,73,29817
2024-10-29,253,Продукт_253,13,19795
2024-9-1,254,Продукт_254,78,52977
2024-11-6,255,Продукт_255,43,78498
2024-7-14,256,Продукт_256,26,29014
2024-4-26,257,Продукт_257,58,29763
2024-12-18,258,Продукт_258,40,6725
2024-6-1,259,Продукт_259,39,27543
2024-12-24,260,Продукт_260,8,20811
2024-8-11,261,Продукт_261,29,18348
2024-12-19,262,Продукт_262,20,35295
2024-12-25,263,Продукт_263,16,95594
2024-4-15,264,Продукт_264,73,18673
2024-10-3,265,Продукт_265,78,62969
2024-10-20,266,Продукт_266,10,32374
2024-3-16,267,Продукт_267,57,46760
2024-10-23,268,Продукт_268,89,25350
2024-8-11,269,Продукт_269,86,84418
2024-5-20,270,Продукт_270,74,59747
2024-12-21,271,Продукт_271,7,93658
2024-8-24,272,Продукт_272,15,35214
2024-10-3,273,Продукт_273,60,81913
2024-11-8,274,Продукт_274,58,14692
2024-10-20,275,Продукт_275,83,72203
2024-9-12,276,Продукт_276,62,75408
2024-6-27,277,Продукт_277,27,8992
2024-10-1,278,Продукт_278,23,26760
2024-11-20,279,Продукт_279,98,61229
2024-8-8,280,Продукт_280,53,50536
2024-8-4,281,Продукт_281,75,58646
2024-4-22,282,Продукт_282,13,55902
2024-6-18,283,Продукт_283,74,71306
2024-9-8,284,Продукт_284,20,42346
2024-6-16,285,Продукт_285,100,24567
2024-5-17,286,Продукт_286,81,23926
2024-8-30,287,Продукт_287,88,39078
2024-8-21,288,Продукт_288,24,88523
2024-9-2,289,Продукт_289,85,75977
2024-11-10,290,Продукт_290,33,27279
2024-3-7,291,Продукт_291,72,42148
2024-10-1,292,Продукт_292,95,61268
2024-11-24,293,Продукт_293,2,73282
2024-8-25,294,Продукт_294,87,743
2024-12-27,295,Продукт_295,24,20961
2024-8-29,296,Продукт_296,25,5060
2024-12-8,297,Продукт_297,81,75713
2024-9-5,298,Продукт_298,87,92219
2024-7-14,299,Продукт_299,6,99910
2024-7-2,300,Продукт_300,61,96682
2024-11-20,301,Продукт_301,59,9602
2024-5-23,302,Продукт_302,62,32056
2024-4-6,303,Продукт_303,67,44614
2024-6-16,304,Продукт_304,74,4276
2024-9-24,305,Продукт_305,25,59281
2024-8-24,306,Продукт_306,61,4391
2024-7-20,307,Продукт_307,51,78294
2024-9-19,308,Продукт_308,20,84964
2024-9-4,309,Продукт_309,3,67449
2024-3-9,310,Продукт_310,35,91431
2024-5-18,311,Продукт_311,58,97667
2024-12-12,312,Продукт_312,62,60527
2024-4-13,313,Продукт_313,61,7039
2024-9-4,314,Продукт_314,83,52668
2024-4-5,315,Продукт_315,73,57946
2024-9-9,316,Продукт_316,64,82357
2024-9-2,317,Продукт_317,42,47075
2024-3-12,318,Продукт_318,25,77150
2024-4-17,319,Продукт_319,83,34588
2024-9-24,320,Продукт_320,36,21623
2024-9-28,321,Продукт_321,60,83325
2024-12-9,322,Продукт_322,15,3468
2024-9-28,323,Продукт_323,99,7049
2024-3-7,324,Продукт_324,68,91527
2024-12-14,325,Продукт_325,40,80552
2024-7-13,326,Продукт_326,13,56153
2024-12-5,327,Продукт_327,61,91979
2024-7-21,328,Продукт_328,98,31582
2024-4-19,329,Продукт_329,26,98246
2024-8-20,330,Продукт_330,91,25165
2024-11-24,331,Продукт_331,23,22328
2024-11-16,332,Продукт_332,6,57445
2024-12-30,333,Продукт_333,94,40242
2024-9-12,334,Продукт_334,79,7633
2024-3-7,335,Продукт_335,33,14384
2024-8-28,336,Продукт_336,96,42033
2024-10-9,337,Продукт_337,69,58844
2024-5-23,338,Продукт_338,8,97032
2024-8-27,339,Продукт_339,84,68878
2024-12-16,340,Продукт_340,37,77673
2024-9-3,341,Продукт_341,40,65102
2024-12-9,342,Продукт_342,82,29923
2024-8-19,343,Продукт_343,35,4305
2024-10-15,344,Продукт_344,84,22641
2024-5-9,345,Продукт_345,14,77262
2024-10-25,346,Продукт_346,39,78950
2024-7-19,347,Продукт_347,3,13789
2024-6-23,348,Продукт_348,92,21132
2024-7-20,349,Продукт_349,69,31034
2024-9-20,350,Продукт_350,77,81943
2024-10-29,351,Продукт_351,86,71418
2024-12-6,352,Продукт_352,44,16619
2024-9-11,353,Продукт_353,5,93070
2024-3-30,354,Продукт_354,41,28692
2024-7-29,355,Продукт_355,3,25229
2024-7-26,356,Продукт_356,52,13820
2024-12-8,357,Продукт_357,80,96671
2024-11-28,358,Продукт_358,16,85332
2024-4-18,359,Продукт_359,85,87101
2024-7-15,360,Продукт_360,51,16010
2024-12-11,361,Продукт_361,64,88730
2024-5-2,362,Продукт_362,39,91576
2024-10-19,363,Продукт_363,30,74052
2024-3-19,364,Продукт_364,59,44031
2024-3-7,365,Продукт_365,98,55748
2024-6-20,366,Продукт_366,47,47723
2024-4-29,367,Продукт_367,43,79837
2024-8-12,368,Продукт_368,45,92821
2024-5-5,369,Продукт_369,53,16442
2024-11-29,370,Продукт_370,4,19977
2024-6-25,371,Продукт_371,47,32880
2024-3-10,372,Продукт_372,64,63780
2024-12-14,373,Продукт_373,71,72456
2024-5-3,374,Продукт_374,50,31920
2024-6-21,375,Продукт_375,63,82900
2024-8-10,376,Продукт_376,98,12635
2024-4-8,377,Продукт_377,59,69055
2024-8-25,378,Продукт_378,18,90016
2024-7-5,379,Продукт_379,13,10144
2024-6-1,380,Продукт_380,13,25875
2024-6-29,381,Продукт_381,35,85475
2024-6-18,382,Продукт_382,80,92170
2024-12-18,383,Продукт_383,37,45232
2024-7-1,384,Продукт_384,78,48509
2024-7-26,385,Продукт_385,6,69458
2024-8-12,386,Продукт_386,91,78247
2024-12-15,387,Продукт_387,90,78463
2024-11-10,388,Продукт_388,8,88079
2024-5-28,389,Продукт_389,9,53194
2024-4-29,390,Продукт_390,86,52039
2024-8-18,391,Продукт_391,90,18209
2024-11-27,392,Продукт_392,58,62108
2024-6-25,393,Продукт_393,75,87520
2024-8-29,394,Продукт_394,49,25126
2024-7-14,395,Продукт_395,91,57067
2024-11-3,396,Продукт_396,57,43753
2024-8-27,397,Продукт_397,31,46528
2024-6-21,398,Продукт_398,90,99896
2024-5-3,399,Продукт_399,45,29842
2024-12-19,400,Продукт_400,16,29397
2024-10-24,401,Продукт_401,81,20468
2024-6-19,402,Продукт_402,70,92539
2024-8-24,403,Продукт_403,9,30246
2024-11-29,404,Продукт_404,27,59767
2024-12-19,405,Продукт_405,95,763
2024-6-14,406,Продукт_406,4,70187
2024-8-9,407,Продукт_407,58,82904
2024-5-22,408,Продукт_408,94,41996
2024-11-13,409,Продукт_409,34,15907
2024-12-3,410,Продукт_410,78,57043
2024-5-14,411,Продукт_411,11,67620
2024-3-29,412,Продукт_412,68,36381
2024-12-12,413,Продукт_413,5,76557
2024-11-25,414,Продукт_414,58,23427
2024-4-4,415,Продукт_415,90,23842
2024-4-30,416,Продукт_416,85,94993
2024-4-3,417,Продукт_417,8,67858
2024-6-10,418,Продукт_418,98,25921
2024-5-29,419,Продукт_419,55,28897
2024-10-24,420,Продукт_420,51,4039
2024-3-18,421,Продукт_421,86,48549
2024-5-22,422,Продукт_422,86,85419
2024-5-1,423,Продукт_423,53,15158
2024-7-28,424,Продукт_424,67,44327
2024-4-11,425,Продукт_425,100,49756
2024-9-13,426,Продукт_426,41,14597
2024-8-8,427,Продукт_427,17,38497
2024-8-26,428,Продукт_428,84,95183
2024-12-10,429,Продукт_429,66,68712
2024-12-18,430,Продукт_430,9,437
2024-8-29,431,Продукт_431,17,52421
2024-8-10,432,Продукт_432,34,8976
2024-3-2,433,Продукт_433,2,7246
2024-4-15,434,Продукт_434,16,92599
2024-11-1,435,Продукт_435,29,47488
2024-12-29,436,Продукт_436,50,85630
2024-9-2,437,Продукт_437,24,44209
2024-5-23,438,Продукт_438,57,88522
2024-10-25,439,Продукт_439,16,38032
2024-7-17,440,Продукт_440,88,40209
2024-7-5,441,Продукт_441,87,75174
2024-10-1,442,Продукт_442,24,5546
2024-8-9,443,Продукт_443,79,56155
2024-8-3,444,Продукт_444,59,42248
2024-9-15,445,Продукт_445,87,16318
2024-5-22,446,Продукт_446,73,85586
2024-8-8,447,Продукт_447,33,92184
2024-9-12,448,Продукт_448,98,98112
2024-10-17,449,Продукт_449,24,78909
2024-6-16,450,Продукт_450,27,19572
2024-8-19,451,Продукт_451,87,35598
2024-10-29,452,Продукт_452,98,14097
2024-10-26,453,Продукт_453,52,27148
2024-5-16,454,Продукт_454,15,61785
2024-6-28,455,Продукт_455,43,72719
2024-9-16,456,Продукт_456,51,81412
2024-3-10,457,Продукт_457,23,59857
2024-5-25,458,Продукт_458,51,20369
2024-10-28,459,Продукт_459,73,64754
2024-7-11,460,Продукт_460,9,11472
2024-7-19,461,Продукт_461,57,39482
2024-3-29,462,Продукт_462,72,3490
2024-5-25,463,Продукт_463,46,95735
2024-6-2,464,Продукт_464,74,16086
2024-3-5,465,Продукт_465,7,53946
2024-6-1,466,Продукт_466,12,43505
2024-3-17,467,Продукт_467,67,16611
2024-5-26,468,Продукт_468,64,70041
2024-5-10,469,Продукт_469,61,22180
2024-11-21,470,Продукт_470,4,6380
2024-11-12,471,Продукт_471,23,71352
2024-9-1,472,Продукт_472,22,9300
2024-9-21,473,Продукт_473,62,11188
2024-4-28,474,Продукт_474,32,87361
2024-8-3,475,Продукт_475,64,72466
2024-7-26,476,Продукт_476,86,85112
2024-3-8,477,Продукт_477,23,62293
2024-12-25,478,Продукт_478,91,62827
2024-6-4,479,Продукт_479,85,24082
2024-10-7,480,Продукт_480,56,23544
2024-6-20,481,Продукт_481,86,17222
2024-8-6,482,Продукт_482,100,70374
2024-12-1,483,Продукт_483,72,10984
2024-12-15,484,Продукт_484,32,19539
2024-3-18,485,Продукт_485,84,15698
2024-6-25,486,Продукт_486,99,45486
2024-9-30,487,Продукт_487,77,66313
2024-3-16,488,Продукт_488,79,1411
2024-10-19,489,Продукт_489,41,33476
2024-12-15,490,Продукт_490,57,72671
2024-9-8,491,Продукт_491,51,56628
2024-9-24,492,Продукт_492,5,87374
2024-11-15,493,Продукт_493,85,79358
2024-11-17,494,Продукт_494,61,85013
2024-8-12,495,Продукт_495,43,44737
2024-11-3,496,Продукт_496,84,81899
2024-5-21,497,Продукт_497,43,16109
2024-8-16,498,Продукт_498,33,8311
2024-8-2,499,Продукт_499,19,58782
2024-12-17,500,Продукт_500,47,60459
2024-4-1,501,Продукт_501,81,63115
2024-6-21,502,Продукт_502,90,73594
2024-6-20,503,Продукт_503,74,12993
2024-5-5,504,Продукт_504,20,57106
2024-9-3,505,Продукт_505,98,17876
2024-10-19,506,Продукт_506,4,59850
2024-12-20,507,Продукт_507,10,36925
2024-11-12,508,Продукт_508,78,11246
2024-3-29,509,Продукт_509,21,51543
2024-5-9,510,Продукт_510,49,18990
2024-12-19,511,Продукт_511,21,95436
2024-3-10,512,Продукт_512,26,42935
2024-8-20,513,Продукт_513,75,61734
2024-3-8,514,Продукт_514,29,48275
2024-11-3,515,Продукт_515,26,71179
2024-8-8,516,Продукт_516,79,11616
2024-10-27,517,Продукт_517,25,34726
2024-3-11,518,Продукт_518,24,11607
2024-7-10,519,Продукт_519,2,33458
2024-7-3,520,Продукт_520,24,20010
2024-3-17,521,Продукт_521,81,54584
2024-5-9,522,Продукт_522,17,75054
2024-9-12,523,Продукт_523,55,60482
2024-5-8,524,Продукт_524,29,48421
2024-4-6,525,Продукт_525,42,5422
2024-8-3,526,Продукт_526,55,69888
2024-5-13,527,Продукт_527,95,89278
2024-10-9,528,Продукт_528,30,77486
2024-9-26,529,Продукт_529,83,19771
2024-6-12,530,Продукт_530,32,62088
2024-8-16,531,Продукт_531,81,4112
2024-10-1,532,Продукт_532,1,45440
2024-11-14,533,Продукт_533,54,50947
2024-8-16,534,Продукт_534,34,82278
2024-10-4,535,Продукт_535,81,35214
2024-9-16,536,Продукт_536,93,10606
2024-11-21,537,Продукт_537,32,17700
2024-7-13,538,Продукт_538,21,82975
2024-3-4,539,Продукт_539,73,27285
2024-9-24,540,Продукт_540,17,7359
2024-4-27,541,Продукт_541,90,7535
2024-3-28,542,Продукт_542,44,60776
2024-6-6,543,Продукт_543,11,80505
2024-12-3,544,Продукт_544,54,90836
2024-6-26,545,Продукт_545,9,89488
2024-4-26,546,Продукт_546,62,22150
2024-9-11,547,Продукт_547,66,14868
2024-6-18,548,Продукт_548,19,8735
2024-4-3,549,Продукт_549,92,69572
2024-4-18,550,Продукт_550,31,58356
2024-3-16,551,Продукт_551,83,86014
2024-9-8,552,Продукт_552,22,95188
2024-7-9,553,Продукт_553,100,47865
2024-3-20,554,Продукт_554,27,718
2024-11-6,555,Продукт_555,77,81621
2024-9-24,556,Продукт_556,35,21763
2024-7-29,557,Продукт_557,90,86562
2024-8-28,558,Продукт_558,27,16902
2024-3-26,559,Продукт_559,33,91423
2024-6-26,560,Продукт_560,61,39924
2024-10-18,561,Продукт_561,16,46619
2024-10-18,562,Продукт_562,26,71613
2024-5-21,563,Продукт_563,57,53046
2024-5-6,564,Продукт_564,59,61901
2024-7-8,565,Продукт_565,41,64193
2024-3-4,566,Продукт_566,60,67317
2024-8-12,567,Продукт_567,81,61160
2024-5-26,568,Продукт_568,87,96536
2024-11-12,569,Продукт_569,73,34972
2024-10-30,570,Продукт_570,36,87583
2024-9-3,571,Продукт_571,32,6227
2024-12-10,572,Продукт_572,47,21793
2024-6-2,573,Продукт_573,28,93789
2024-10-22,574,Продукт_574,29,77269
2024-6-15,575,Продукт_575,64,48620
2024-6-1,576,Продукт_576,74,27095
2024-12-20,577,Продукт_577,41,23126
2024-11-4,578,Продукт_578,1,86779
2024-10-4,579,Продукт_579,23,47890
2024-8-28,580,Продукт_580,56,23371
2024-7-30,581,Продукт_581,36,30425
2024-6-2,582,Продукт_582,90,94330
2024-5-18,583,Продукт_583,71,7000
2024-7-27,584,Продукт_584,9,32252
2024-9-24,585,Продукт_585,86,5640
2024-4-28,586,Продукт_586,86,32826
2024-4-28,587,Продукт_587,6,91592
2024-4-14,588,Продукт_588,62,53293
2024-3-15,589,Продукт_589,14,74104
2024-9-20,590,Продукт_590,12,23252
2024-9-26,591,Продукт_591,45,49836
2024-6-2,592,Продукт_592,61,92818
2024-7-20,593,Продукт_593,84,60359
2024-9-30,594,Продукт_594,2,38235
2024-12-24,595,Продукт_595,17,31476
2024-9-14,596,Продукт_596,42,31875
2024-11-13,597,Продукт_597,91,64842
2024-12-16,598,Продукт_598,20,7179
2024-4-6,599,Продукт_599,43,63060
2024-5-8,600,Продукт_600,53,21630
2024-5-6,601,Продукт_601,93,71669
2024-5-29,602,Продукт_602,37,71981
2024-7-6,603,Продукт_603,72,97399
2024-6-14,604,Продукт_604,24,64026
2024-8-10,605,Продукт_605,10,34111
2024-7-29,606,Продукт_606,5,38843
2024-3-8,607,Продукт_607,94,21111
2024-10-7,608,Продукт_608,27,52743
2024-12-23,609,Продукт_609,80,39050
2024-11-5,610,Продукт_610,91,31652
2024-4-28,611,Продукт_611,78,88585
2024-4-7,612,Продукт_612,42,22469
2024-9-4,613,Продукт_613,77,65277
2024-3-21,614,Продукт_614,43,61687
2024-6-17,615,Продукт_615,59,44483
2024-11-25,616,Продукт_616,97,77837
2024-4-26,617,Продукт_617,78,93551
2024-6-24,618,Продукт_618,92,78753
2024-5-10,619,Продукт_619,28,30381
2024-11-16,620,Продукт_620,83,78686
2024-4-2,621,Продукт_621,31,31708
2024-11-18,622,Продукт_622,31,5260
2024-9-26,623,Продукт_623,10,88543
2024-7-12,624,Продукт_624,83,57572
2024-10-20,625,Продукт_625,80,37467
2024-10-1,626,Продукт_626,85,58320
2024-11-30,627,Продукт_627,28,87563
2024-5-9,628,Продукт_628,91,47354
2024-9-13,629,Продукт_629,7,32337
2024-6-15,630,Продукт_630,75,71315
2024-7-5,631,Продукт_631,66,61866
2024-11-11,632,Продукт_632,17,35055
2024-8-1,633,Продукт_633,52,56988
2024-5-10,634,Продукт_634,12,44731
2024-3-28,635,Продукт_635,29,82124
2024-10-18,636,Продукт_636,87,29438
2024-10-6,637,Продукт_637,57,37849
2024-8-20,638,Продукт_638,68,84926
2024-10-18,639,Продукт_639,88,41101
2024-6-23,640,Продукт_640,34,92399
2024-12-22,641,Продукт_641,100,64761
2024-11-22,642,Продукт_642,38,53947
2024-3-19,643,Продукт_643,26,51947
2024-6-10,644,Продукт_644,73,84163
2024-11-24,645,Продукт_645,20,80701
2024-5-15,646,Продукт_646,100,19676
2024-5-27,647,Продукт_647,1,98299
2024-8-5,648,Продукт_648,99,74646
2024-6-8,649,Продукт_649,8,78373
2024-7-29,650,Продукт_650,67,96666
2024-11-7,651,Продукт_651,42,56308
2024-7-7,652,Продукт_652,60,64937
2024-3-9,653,Продукт_653,11,92341
2024-3-12,654,Продукт_654,73,59443
2024-3-3,655,Продукт_655,67,17817
2024-5-26,656,Продукт_656,85,85661
2024-9-3,657,Продукт_657,16,97121
2024-6-12,658,Продукт_658,37,30761
2024-7-5,659,Продукт_659,69,93822
2024-5-23,660,Продукт_660,88,13634
2024-5-5,661,Продукт_661,48,72422
2024-3-27,662,Продукт_662,98,43911
2024-8-2,663,Продукт_663,83,38039
2024-7-16,664,Продукт_664,72,85678
2024-9-26,665,Продукт_665,88,47842
2024-7-25,666,Продукт_666,100,91844
